Boundary Name,Boundary Type,Construction Type,Insulation Details,Received From,Assembly R Value,Finish Type
Floor,"4ft R10 Perimeter, R5 Gap",,4ft R10 Perimeter,Minimal_slab_4ftR10_R5G,9.98108998697,
Floor,4ft R5 Exterior,,4ft R5 Exterior,Minimal_slab_4ftR5_ext (Denver),10.751293,
Floor,"4ft R5 Perimeter, R5 Gap",,4ft R5 Perimeter,Minimal_slab_4ftR5_R5G,9.008391205101999,
Floor,Minimal,,Minimal,Fully_minimal (OLD),500.495899638654,
Floor,"R10 Whole Slab, R5 Gap",,R10 Whole Slab,Minimal_slab_wholeR10_R5G,14.842532843726001,
Floor,Uninsulated,,Uninsulated,Minimal_slab_unins,5.5089847228240005,
Foundation Ceiling,Ceiling R-13,,Ceiling R-13,res3.1_national_300 - bldg0000069,15.9584035975267,
Foundation Ceiling,Ceiling R-19,,Ceiling R-19,res3.1_national_300 - bldg0000011,20.752923976608187,
Foundation Ceiling,Ceiling R-30,,Ceiling R-30,res3.1_ochre_500 - bldg0000026,28.46115288220551,
Foundation Ceiling,Ceiling R-38,,Ceiling R-38,res3.1_ochre_500 - bldg0000002,33.2630345635618,
Foundation Ceiling,Uninsulated,,Uninsulated,res3.1_national_300 - bldg0000002,3.4600853138330283,
Foundation Floor,Minimal,,Minimal,"copied from Floor, Minimal",500.495899638654,
Foundation Floor,Uninsulated,,Uninsulated,"copied from Floor, Uninsulated",5.5089847228240005,
Foundation Furniture,Standard,,,res3.1_national_300 - bldg0000002,7.494720168954593,
Foundation Wall,"CS,  Half Wall R10",Crawlspace,Half R10,Copied from Unfinished Basement,4.762741285632001,
Foundation Wall,"CS,  Half Wall R5",Crawlspace,Half R5,Copied from Unfinished Basement,4.234690090564,
Foundation Wall,"CS,  Uninsulated",Crawlspace,Uninsulated,Copied from Unfinished Basement,3.94090720224,
Foundation Wall,"CS,  Whole Wall R10",Crawlspace,R10,Copied from Unfinished Basement,11.877599965028002,
Foundation Wall,"CS,  Whole Wall R13",Crawlspace,R13,Minimal_crawlspace_R13 (Denver),14.87636,
Foundation Wall,"CS,  Whole Wall R15",Crawlspace,R15,Minimal_crawlspace_R15 (Denver),16.875016,
Foundation Wall,"CS,  Whole Wall R20",Crawlspace,R20,Copied from Unfinished Basement,21.875603430770003,
Foundation Wall,"CS,  Whole Wall R5",Crawlspace,R5,Copied from Unfinished Basement,7.267890483098,
Foundation Wall,"FB, R10",Finished Basement,R10,"Copied from FB, R5",12.327474133794,
Foundation Wall,"FB, R13",Finished Basement,R13,Minimal_fin_basement_R13,11.376510054566,
Foundation Wall,"FB, R15",Finished Basement,R15,Minimal_fin_basement_R15,17.326475869504,
Foundation Wall,"FB, R18",Finished Basement,R18,Minimal_fin_basement_R13_R5XPS,13.032753367442,
Foundation Wall,"FB, R5",Finished Basement,R5,Minimal_fin_basement_R5,7.328472403762,
Foundation Wall,"FB, Uninsulated",Finished Basement,Uninsulated,Minimal_fin_basement_unins,3.9408173649240004,
Foundation Wall,"UB, Half Wall R10",Unfinished Basement,Half R10,Minimal_basement_halfwall_R10,4.762741285632001,
Foundation Wall,"UB, Half Wall R5",Unfinished Basement,Half R5,Minimal_basement_halfwall_R5,4.234690090564,
Foundation Wall,"UB, Uninsulated",Unfinished Basement,Uninsulated,Minimal_basement_ceiling_R13,3.94090720224,
Foundation Wall,"UB, Whole Wall R10",Unfinished Basement,R10,Minimal_basement_wholewall_R10,11.877599965028002,
Foundation Wall,"UB, Whole Wall R13",Unfinished Basement,R13,Minimal_unfin_basement_R13 (Denver),9.204038,
Foundation Wall,"UB, Whole Wall R15",Unfinished Basement,R15,Minimal_unfin_basement_R15 (Denver),16.875016,
Foundation Wall,"UB, Whole Wall R20",Unfinished Basement,R20,Minimal_basement_wholewall_R20,21.875603430770003,
Foundation Wall,"UB, Whole Wall R5",Unfinished Basement,R5,Minimal_basement_wholewall_R5,7.267890483098,
Garage Attached Wall,"ConcreteMasonryUnit, asbestos siding, 6-in Hollow, R-7",ConcreteMasonryUnit,"6-in Hollow, R-7",MF_300 - bldg0000036,8.63836908565343,asbestos siding
Garage Attached Wall,"ConcreteMasonryUnit, brick veneer, 6-in Hollow, R-15",ConcreteMasonryUnit,"6-in Hollow, R-15",MF_300 - bldg0000189,14.338383838383836,brick veneer
Garage Attached Wall,"ConcreteMasonryUnit, none, 6-in Hollow, R-11",ConcreteMasonryUnit,"6-in Hollow, R-11",res3.1_national_300 - bldg0000094,11.038102643856922,none
Garage Attached Wall,"ConcreteMasonryUnit, stucco, 6-in Hollow, R-11",ConcreteMasonryUnit,"6-in Hollow, R-11",res3.1_national_300 - bldg0000235,11.23688897684544,stucco
Garage Attached Wall,"ConcreteMasonryUnit, stucco, 6-in Hollow, R-7",ConcreteMasonryUnit,"6-in Hollow, R-7",res3.1_national_300 - bldg0000053,8.238537434706906,stucco
Garage Attached Wall,"ConcreteMasonryUnit, vinyl siding, 6-in Hollow, R-19",ConcreteMasonryUnit,"6-in Hollow, R-19",res3.1_ochre_500 - bldg0000306,16.63639027248755,vinyl siding
Garage Attached Wall,"ConcreteMasonryUnit, wood siding, 6-in Hollow, R-19",ConcreteMasonryUnit,"6-in Hollow, R-19",MF_300 - bldg0000271,17.438574938574938,wood siding
Garage Attached Wall,"ConcreteMasonryUnit, wood siding, 6-in Hollow, Uninsulated",ConcreteMasonryUnit,"6-in Hollow, Uninsulated",MF_100 - bldg0000063,4.038406827880513,wood siding
Garage Attached Wall,"StructuralBrick, aluminum siding, 12-in, 3-wythe, Uninsulated",StructuralBrick,"12-in, 3-wythe, Uninsulated",res3.1_ochre_500 - bldg0000117,4.138483965014577,aluminum siding
Garage Attached Wall,"StructuralBrick, asbestos siding, 12-in, 3-wythe, R-7",StructuralBrick,"12-in, 3-wythe, R-7",res3.1_ochre_500 - bldg0000351,9.538048043003526,asbestos siding
Garage Attached Wall,"StructuralBrick, none, 12-in, 3-wythe, R-11",StructuralBrick,"12-in, 3-wythe, R-11",res3.1_national_300 - bldg0000287,11.938603868797308,none
Garage Attached Wall,"StructuralBrick, none, 12-in, 3-wythe, R-15",StructuralBrick,"12-in, 3-wythe, R-15",res3.1_national_300 - bldg0000049,14.536610343061955,none
Garage Attached Wall,"StructuralBrick, none, 12-in, 3-wythe, R-19",StructuralBrick,"12-in, 3-wythe, R-19",res3.1_national_300 - bldg0000282,16.939140811455847,none
Garage Attached Wall,"StructuralBrick, none, 12-in, 3-wythe, R-7",StructuralBrick,"12-in, 3-wythe, R-7",res3.1_national_300 - bldg0000047,8.938916876574307,none
Garage Attached Wall,"StructuralBrick, none, 12-in, 3-wythe, Uninsulated",StructuralBrick,"12-in, 3-wythe, Uninsulated",res3.1_national_300 - bldg0000043,3.539900249376558,none
Garage Attached Wall,"StructuralBrick, stucco, 12-in, 3-wythe, R-11",StructuralBrick,"12-in, 3-wythe, R-11",res3.1_national_300 - bldg0000013,12.137665669089351,stucco
Garage Attached Wall,"StructuralBrick, stucco, 12-in, 3-wythe, R-15",StructuralBrick,"12-in, 3-wythe, R-15",res3.1_national_300 - bldg0000279,14.736568907344928,stucco
Garage Attached Wall,"StructuralBrick, stucco, 12-in, 3-wythe, R-7",StructuralBrick,"12-in, 3-wythe, R-7",MF_100 - bldg0000053,9.138902301625624,stucco
Garage Attached Wall,"StructuralBrick, stucco, 12-in, 3-wythe, Uninsulated",StructuralBrick,"12-in, 3-wythe, Uninsulated",res3.1_national_300 - bldg0000033,3.740447957839262,stucco
Garage Attached Wall,"StructuralBrick, vinyl siding, 12-in, 3-wythe, R-7",StructuralBrick,"12-in, 3-wythe, R-7",res3.1_national_300 - bldg0000165,9.538048043003526,vinyl siding
Garage Attached Wall,"WoodStud, aluminum siding, R-19",WoodStud,R-19,res3.1_ochre_500 - bldg0000311,14.637793245681875,aluminum siding
Garage Attached Wall,"WoodStud, asbestos siding, R-19",WoodStud,R-19,res3.1_ochre_500 - bldg0000353,14.637793245681875,asbestos siding
Garage Attached Wall,"WoodStud, brick veneer, R-11",WoodStud,R-11,res3.1_national_300 - bldg0000019,9.63843150568664,brick veneer
Garage Attached Wall,"WoodStud, brick veneer, R-15",WoodStud,R-15,res3.1_national_300 - bldg0000058,11.438356164383562,brick veneer
Garage Attached Wall,"WoodStud, brick veneer, R-19",WoodStud,R-19,res3.1_national_300 - bldg0000011,14.736568907344928,brick veneer
Garage Attached Wall,"WoodStud, brick veneer, R-7",WoodStud,R-7,res3.1_national_300 - bldg0000149,8.037938844847112,brick veneer
Garage Attached Wall,"WoodStud, brick veneer, Uninsulated",WoodStud,Uninsulated,res3.1_national_300 - bldg0000032,2.7390255668113843,brick veneer
Garage Attached Wall,"WoodStud, composite shingle siding, R-11",WoodStud,R-11,res3.1_national_300 - bldg0000102,9.538048043003526,composite shingle siding
Garage Attached Wall,"WoodStud, composite shingle siding, R-19",WoodStud,R-19,res3.1_national_300 - bldg0000192,14.637793245681875,composite shingle siding
Garage Attached Wall,"WoodStud, stucco, R-11",WoodStud,R-11,res3.1_national_300 - bldg0000041,9.138902301625624,stucco
Garage Attached Wall,"WoodStud, stucco, R-19",WoodStud,R-19,res3.1_national_300 - bldg0000014,14.237713139418254,stucco
Garage Attached Wall,"WoodStud, stucco, Uninsulated",WoodStud,Uninsulated,res3.1_national_300 - bldg0000022,2.239842209072978,stucco
Garage Attached Wall,"WoodStud, vinyl siding, R-11",WoodStud,R-11,res3.1_national_300 - bldg0000006,9.538048043003526,vinyl siding
Garage Attached Wall,"WoodStud, vinyl siding, R-15",WoodStud,R-15,res3.1_national_300 - bldg0000138,11.337859424920127,vinyl siding
Garage Attached Wall,"WoodStud, vinyl siding, R-19",WoodStud,R-19,res3.1_national_300 - bldg0000196,14.637793245681875,vinyl siding
Garage Attached Wall,"WoodStud, vinyl siding, R-7",WoodStud,R-7,res3.1_national_300 - bldg0000156,7.937928142038305,vinyl siding
Garage Attached Wall,"WoodStud, vinyl siding, Uninsulated",WoodStud,Uninsulated,res3.1_national_300 - bldg0000062,2.639702463970247,vinyl siding
Garage Attached Wall,"WoodStud, wood siding, R-11",WoodStud,R-11,res3.1_national_300 - bldg0000095,10.338674435542607,wood siding
Garage Attached Wall,"WoodStud, wood siding, R-15",WoodStud,R-15,res3.1_national_300 - bldg0000016,12.137665669089351,wood siding
Garage Attached Wall,"WoodStud, wood siding, R-19",WoodStud,R-19,res3.1_national_300 - bldg0000015,15.43773790103317,wood siding
Garage Attached Wall,"WoodStud, wood siding, R-7",WoodStud,R-7,res3.1_national_300 - bldg0000210,8.73807325330871,wood siding
Garage Attached Wall,"WoodStud, wood siding, Uninsulated",WoodStud,Uninsulated,res3.1_national_300 - bldg0000003,3.4391278013325257,wood siding
Garage Ceiling,Standard,,,res3.1_national_300 - bldg0000003,0.5699086620495835,
Garage Floor,2ft R10 Exterior,,2ft R10 Exterior,copied from Floor,8.350026906372001,
Garage Floor,"2ft R10 Perimeter, R5 Gap",,2ft R10 Perimeter,copied from Floor,6.657035770547999,
Garage Floor,2ft R5 Exterior,,2ft R5 Exterior,copied from Floor,6.882918392398,
Garage Floor,"2ft R5 Perimeter, R5 Gap",,2ft R5 Perimeter,copied from Floor,6.225268096490001,
Garage Floor,"4ft R10 Perimeter, R5 Gap",,4ft R10 Perimeter,copied from Floor,8.31726337577,
Garage Floor,"4ft R5 Perimeter, R5 Gap",,4ft R5 Perimeter,copied from Floor,7.344564593902,
Garage Floor,Minimal,,Minimal,Minimal_garage_R13 (OLD),498.83249842321396,
Garage Floor,"R10 Whole Slab, R5 Gap",,R10 Whole Slab,copied from Floor,13.178706232526,
Garage Floor,Uninsulated,,Uninsulated,copied from Floor,3.8451581116240003,
Garage Furniture,Standard,,,res3.1_national_300 - bldg0000003,7.494720168954593,
Garage Interior Ceiling,Ceiling R-13,,Ceiling R-13,res3.1_national_300 - bldg0000069,15.9584035975267,
Garage Interior Ceiling,Ceiling R-19,,Ceiling R-19,res3.1_national_300 - bldg0000011,20.752923976608187,
Garage Interior Ceiling,Ceiling R-30,,Ceiling R-30,res3.1_ochre_500 - bldg0000311,28.46115288220551,
Garage Interior Ceiling,Ceiling R-38,,Ceiling R-38,MF_300 - bldg0000058,33.2630345635618,
Garage Interior Ceiling,Uninsulated,,Uninsulated,res3.1_national_300 - bldg0000058,3.4600853138330283,
Garage Wall,"ConcreteMasonryUnit, asbestos siding",ConcreteMasonryUnit,,MF_300 - bldg0000036,3.1232123212321232,asbestos siding
Garage Wall,"ConcreteMasonryUnit, brick veneer",ConcreteMasonryUnit,,MF_300 - bldg0000189,3.1232123212321232,brick veneer
Garage Wall,"ConcreteMasonryUnit, none",ConcreteMasonryUnit,,res3.1_national_300 - bldg0000094,3.1232123212321232,none
Garage Wall,"ConcreteMasonryUnit, stucco",ConcreteMasonryUnit,,res3.1_national_300 - bldg0000053,3.1232123212321232,stucco
Garage Wall,"ConcreteMasonryUnit, vinyl siding",ConcreteMasonryUnit,,res3.1_ochre_500 - bldg0000306,3.1232123212321232,vinyl siding
Garage Wall,"ConcreteMasonryUnit, wood siding",ConcreteMasonryUnit,,MF_100 - bldg0000063,3.1232123212321232,wood siding
Garage Wall,"StructuralBrick, aluminum siding",StructuralBrick,,res3.1_ochre_500 - bldg0000117,3.1232123212321232,aluminum siding
Garage Wall,"StructuralBrick, asbestos siding",StructuralBrick,,res3.1_ochre_500 - bldg0000351,3.1232123212321232,asbestos siding
Garage Wall,"StructuralBrick, none",StructuralBrick,,res3.1_national_300 - bldg0000043,3.1232123212321232,none
Garage Wall,"StructuralBrick, stucco",StructuralBrick,,res3.1_national_300 - bldg0000013,3.1232123212321232,stucco
Garage Wall,"StructuralBrick, vinyl siding",StructuralBrick,,res3.1_national_300 - bldg0000165,3.1232123212321232,vinyl siding
Garage Wall,"WoodStud, aluminum siding",WoodStud,,res3.1_ochre_500 - bldg0000311,3.1232123212321232,aluminum siding
Garage Wall,"WoodStud, asbestos siding",WoodStud,,res3.1_ochre_500 - bldg0000353,3.1232123212321232,asbestos siding
Garage Wall,"WoodStud, brick veneer",WoodStud,,res3.1_national_300 - bldg0000011,3.1232123212321232,brick veneer
Garage Wall,"WoodStud, composite shingle siding",WoodStud,,res3.1_national_300 - bldg0000102,3.1232123212321232,composite shingle siding
Garage Wall,"WoodStud, stucco",WoodStud,,res3.1_national_300 - bldg0000014,3.1232123212321232,stucco
Garage Wall,"WoodStud, vinyl siding",WoodStud,,res3.1_national_300 - bldg0000006,3.1232123212321232,vinyl siding
Garage Wall,"WoodStud, wood siding",WoodStud,,res3.1_national_300 - bldg0000003,3.1232123212321232,wood siding
Indoor Furniture,Standard,,,res3.1_national_300 - bldg0000002,7.494720168954593,
Interior Wall,Standard,,,res3.1_national_300 - bldg0000002,2.1880539499036606,
Raised Floor,Ceiling R-13,,Ceiling R-13,res3.1_national_300 - bldg0000070,16.680376028202115,
Raised Floor,Ceiling R-19,,Ceiling R-19,res3.1_ochre_500 - bldg0000038,21.4750378214826,
Raised Floor,Ceiling R-30,,Ceiling R-30,res3.1_ochre_500 - bldg0000033,29.177800616649535,
Raised Floor,Ceiling R-38,,Ceiling R-38,res3.1_ochre_500 - bldg0000035,33.97965290245362,
Raised Floor,Minimal,,Minimal,Fully_minimal (Denver),498.76352598000005,
Raised Floor,Uninsulated,,Uninsulated,res3.1_national_300 - bldg0000122,4.181148748159057,
Rim Joist,"aluminum siding, R-10, Exterior",,"R-10, Exterior",res3.1_ochre_500 - bldg0000066,12.221265604821353,aluminum siding
Rim Joist,"aluminum siding, R-13, Interior",,"R-13, Interior",res3.1_ochre_500 - bldg0000094,12.6712787324258,aluminum siding
Rim Joist,"aluminum siding, R-15, Exterior",,"R-15, Exterior",res3.1_ochre_500 - bldg0000077,17.22171671216257,aluminum siding
Rim Joist,"aluminum siding, R-5, Exterior",,"R-5, Exterior",res3.1_ochre_500 - bldg0000144,7.221162406206282,aluminum siding
Rim Joist,"aluminum siding, Uninsulated",,Uninsulated,res3.1_ochre_500 - bldg0000121,2.222309197651663,aluminum siding
Rim Joist,"asbestos siding, R-10, Exterior",,"R-10, Exterior",res3.1_ochre_500 - bldg0000082,12.221265604821353,asbestos siding
Rim Joist,"asbestos siding, R-13, Interior",,"R-13, Interior",res3.1_ochre_500 - bldg0000009,12.6712787324258,asbestos siding
Rim Joist,"asbestos siding, R-15, Exterior",,"R-15, Exterior",res3.1_ochre_500 - bldg0000002,17.22171671216257,asbestos siding
Rim Joist,"asbestos siding, R-5, Exterior",,"R-5, Exterior",res3.1_ochre_500 - bldg0000013,7.221162406206282,asbestos siding
Rim Joist,"asbestos siding, Uninsulated",,Uninsulated,res3.1_ochre_500 - bldg0000079,2.222309197651663,asbestos siding
Rim Joist,"brick veneer, R-10, Exterior",,"R-10, Exterior",res3.1_national_300 - bldg0000058,12.319375135604252,brick veneer
Rim Joist,"brick veneer, R-13, Interior",,"R-13, Interior",res3.1_ochre_500 - bldg0000203,12.771030139451192,brick veneer
Rim Joist,"brick veneer, R-15, Exterior",,"R-15, Exterior",res3.1_ochre_500 - bldg0000074,17.321537522879805,brick veneer
Rim Joist,"brick veneer, R-5, Exterior",,"R-5, Exterior",res3.1_ochre_500 - bldg0000147,7.321727917472598,brick veneer
Rim Joist,"brick veneer, Uninsulated",,Uninsulated,res3.1_national_300 - bldg0000011,2.322290388548057,brick veneer
Rim Joist,"composite shingle siding, R-10, Exterior",,"R-10, Exterior",res3.1_ochre_500 - bldg0000379,12.221265604821353,composite shingle siding
Rim Joist,"composite shingle siding, R-13, Interior",,"R-13, Interior",res3.1_ochre_500 - bldg0000010,12.6712787324258,composite shingle siding
Rim Joist,"composite shingle siding, R-15, Exterior",,"R-15, Exterior",res3.1_ochre_500 - bldg0000119,17.22171671216257,composite shingle siding
Rim Joist,"composite shingle siding, R-5, Exterior",,"R-5, Exterior",res3.1_ochre_500 - bldg0000252,7.221162406206282,composite shingle siding
Rim Joist,"composite shingle siding, Uninsulated",,Uninsulated,res3.1_national_300 - bldg0000102,2.222309197651663,composite shingle siding
Rim Joist,"fiber cement siding, R-10, Exterior",,"R-10, Exterior",res3.1_ochre_500 - bldg0000098,11.821778055382053,fiber cement siding
Rim Joist,"fiber cement siding, R-13, Interior",,"R-13, Interior",res3.1_ochre_500 - bldg0000070,12.271450183704344,fiber cement siding
Rim Joist,"fiber cement siding, R-15, Exterior",,"R-15, Exterior",res3.1_ochre_500 - bldg0000026,16.81872037914692,fiber cement siding
Rim Joist,"fiber cement siding, R-5, Exterior",,"R-5, Exterior",res3.1_ochre_500 - bldg0000280,6.82123978856319,fiber cement siding
Rim Joist,"fiber cement siding, Uninsulated",,Uninsulated,res3.1_ochre_500 - bldg0000157,1.822792937399679,fiber cement siding
Rim Joist,"none, R-10, Exterior",,"R-10, Exterior",res3.1_ochre_500 - bldg0000227,11.62095783872288,none
Rim Joist,"none, R-13, Interior",,"R-13, Interior",res3.1_ochre_500 - bldg0000394,12.07057823129252,none
Rim Joist,"none, R-15, Exterior",,"R-15, Exterior",MF_300 - bldg0000080,16.621779859484775,none
Rim Joist,"none, R-5, Exterior",,"R-5, Exterior",res3.1_ochre_500 - bldg0000053,6.621574344023323,none
Rim Joist,"none, Uninsulated",,Uninsulated,res3.1_national_300 - bldg0000023,1.6227493569591311,none
Rim Joist,"stucco, R-10, Exterior",,"R-10, Exterior",res3.1_national_300 - bldg0000270,11.821778055382053,stucco
Rim Joist,"stucco, R-13, Interior",,"R-13, Interior",res3.1_ochre_500 - bldg0000030,12.271450183704344,stucco
Rim Joist,"stucco, R-15, Exterior",,"R-15, Exterior",res3.1_ochre_500 - bldg0000126,16.81872037914692,stucco
Rim Joist,"stucco, R-5, Exterior",,"R-5, Exterior",res3.1_ochre_500 - bldg0000180,6.82123978856319,stucco
Rim Joist,"stucco, Uninsulated",,Uninsulated,res3.1_national_300 - bldg0000033,1.822792937399679,stucco
Rim Joist,"vinyl siding, R-10, Exterior",,"R-10, Exterior",res3.1_national_300 - bldg0000063,12.221265604821353,vinyl siding
Rim Joist,"vinyl siding, R-13, Interior",,"R-13, Interior",res3.1_ochre_500 - bldg0000130,12.6712787324258,vinyl siding
Rim Joist,"vinyl siding, R-15, Exterior",,"R-15, Exterior",res3.1_ochre_500 - bldg0000437,17.22171671216257,vinyl siding
Rim Joist,"vinyl siding, R-5, Exterior",,"R-5, Exterior",res3.1_national_300 - bldg0000176,7.221162406206282,vinyl siding
Rim Joist,"vinyl siding, Uninsulated",,Uninsulated,res3.1_national_300 - bldg0000008,2.222309197651663,vinyl siding
Rim Joist,"wood siding, R-10, Exterior",,"R-10, Exterior",res3.1_ochre_500 - bldg0000404,13.01994955285485,wood siding
Rim Joist,"wood siding, R-13, Interior",,"R-13, Interior",res3.1_ochre_500 - bldg0000196,13.470937129300118,wood siding
Rim Joist,"wood siding, R-15, Exterior",,"R-15, Exterior",res3.1_ochre_500 - bldg0000012,18.01967629324024,wood siding
Rim Joist,"wood siding, R-5, Exterior",,"R-5, Exterior",res3.1_ochre_500 - bldg0000123,8.020906907755332,wood siding
Rim Joist,"wood siding, Uninsulated",,Uninsulated,res3.1_national_300 - bldg0000002,3.0218201170835552,wood siding
Roof,Minimal,,Minimal,Fully_minimal (OLD),499.1095827166759,
Roof,R-30,,R-30,Fully_minimal (DC),29.786007513476,
Roof,"asphalt or fiberglass shingles, Finished, R-13, Flat",Flat,"Finished, R-13",res3.1_national_300 - bldg0000136,13.33489901362142,asphalt or fiberglass shingles
Roof,"asphalt or fiberglass shingles, Finished, R-13, Pitched",Pitched,"Finished, R-13",res3.1_national_300 - bldg0000259,13.388351803819855,asphalt or fiberglass shingles
Roof,"asphalt or fiberglass shingles, Finished, R-19, Flat",Flat,"Finished, R-19",res3.1_national_300 - bldg0000203,20.2352102637206,asphalt or fiberglass shingles
Roof,"asphalt or fiberglass shingles, Finished, R-19, Pitched",Pitched,"Finished, R-19",res3.1_national_300 - bldg0000098,20.285816362986782,asphalt or fiberglass shingles
Roof,"asphalt or fiberglass shingles, Finished, R-30, Flat",Flat,"Finished, R-30",res3.1_national_300 - bldg0000074,28.734817813765183,asphalt or fiberglass shingles
Roof,"asphalt or fiberglass shingles, Finished, R-30, Pitched",Pitched,"Finished, R-30",res3.1_national_300 - bldg0000291,28.778509883426253,asphalt or fiberglass shingles
Roof,"asphalt or fiberglass shingles, Finished, R-38, Flat",Flat,"Finished, R-38",res3.1_national_300 - bldg0000194,35.53191489361702,asphalt or fiberglass shingles
Roof,"asphalt or fiberglass shingles, Finished, R-38, Pitched",Pitched,"Finished, R-38",res3.1_national_300 - bldg0000210,35.576441102756895,asphalt or fiberglass shingles
Roof,"asphalt or fiberglass shingles, Finished, R-49, Flat",Flat,"Finished, R-49",res3.1_ochre_500 - bldg0000080,46.01296596434359,asphalt or fiberglass shingles
Roof,"asphalt or fiberglass shingles, Finished, R-49, Pitched",Pitched,"Finished, R-49",res3.1_ochre_500 - bldg0000353,46.08766233766233,asphalt or fiberglass shingles
Roof,"asphalt or fiberglass shingles, Finished, R-7, Flat",Flat,"Finished, R-7",res3.1_national_300 - bldg0000272,9.23552374756018,asphalt or fiberglass shingles
Roof,"asphalt or fiberglass shingles, Finished, R-7, Pitched",Pitched,"Finished, R-7",res3.1_ochre_500 - bldg0000162,9.288401766726649,asphalt or fiberglass shingles
Roof,"asphalt or fiberglass shingles, Finished, Uninsulated, Flat",Flat,"Finished, Uninsulated",res3.1_ochre_500 - bldg0000157,2.737704918032787,asphalt or fiberglass shingles
Roof,"asphalt or fiberglass shingles, Finished, Uninsulated, Pitched",Pitched,"Finished, Uninsulated",res3.1_ochre_500 - bldg0000310,2.7888015717092336,asphalt or fiberglass shingles
Roof,"metal surfacing, Finished, R-13, Flat",Flat,"Finished, R-13",res3.1_ochre_500 - bldg0000159,13.33489901362142,metal surfacing
Roof,"metal surfacing, Finished, R-13, Pitched",Pitched,"Finished, R-13",res3.1_ochre_500 - bldg0000154,13.388351803819855,metal surfacing
Roof,"metal surfacing, Finished, R-19, Flat",Flat,"Finished, R-19",res3.1_ochre_500 - bldg0000326,20.2352102637206,metal surfacing
Roof,"metal surfacing, Finished, R-19, Pitched",Pitched,"Finished, R-19",res3.1_ochre_500 - bldg0000033,20.285816362986782,metal surfacing
Roof,"metal surfacing, Finished, R-30, Flat",Flat,"Finished, R-30",res3.1_ochre_500 - bldg0000006,28.734817813765183,metal surfacing
Roof,"metal surfacing, Finished, R-30, Pitched",Pitched,"Finished, R-30",MF_300 - bldg0000184,28.778509883426253,metal surfacing
Roof,"metal surfacing, Finished, R-38, Flat",Flat,"Finished, R-38",res3.1_ochre_500 - bldg0000158,35.53191489361702,metal surfacing
Roof,"metal surfacing, Finished, R-38, Pitched",Pitched,"Finished, R-38",res3.1_ochre_500 - bldg0000102,35.576441102756895,metal surfacing
Roof,"metal surfacing, Finished, R-49, Flat",Flat,"Finished, R-49",res3.1_ochre_500 - bldg0000092,46.01296596434359,metal surfacing
Roof,"metal surfacing, Finished, R-49, Pitched",Pitched,"Finished, R-49",res3.1_ochre_500 - bldg0000311,46.08766233766233,metal surfacing
Roof,"metal surfacing, Finished, R-7, Flat",Flat,"Finished, R-7",res3.1_ochre_500 - bldg0000009,9.23552374756018,metal surfacing
Roof,"metal surfacing, Finished, R-7, Pitched",Pitched,"Finished, R-7",res3.1_ochre_500 - bldg0000328,9.288401766726649,metal surfacing
Roof,"metal surfacing, Finished, Uninsulated, Flat",Flat,"Finished, Uninsulated",MF_300 - bldg0000200,2.737704918032787,metal surfacing
Roof,"metal surfacing, Finished, Uninsulated, Pitched",Pitched,"Finished, Uninsulated",res3.1_ochre_500 - bldg0000151,2.7888015717092336,metal surfacing
Roof,"slate or tile shingles, Finished, R-13, Flat",Flat,"Finished, R-13",res3.1_ochre_500 - bldg0000022,13.33489901362142,slate or tile shingles
Roof,"slate or tile shingles, Finished, R-13, Pitched",Pitched,"Finished, R-13",res3.1_ochre_500 - bldg0000029,13.388351803819855,slate or tile shingles
Roof,"slate or tile shingles, Finished, R-19, Flat",Flat,"Finished, R-19",res3.1_ochre_500 - bldg0000040,20.2352102637206,slate or tile shingles
Roof,"slate or tile shingles, Finished, R-19, Pitched",Pitched,"Finished, R-19",res3.1_ochre_500 - bldg0000231,20.285816362986782,slate or tile shingles
Roof,"slate or tile shingles, Finished, R-30, Flat",Flat,"Finished, R-30",res3.1_ochre_500 - bldg0000031,28.734817813765183,slate or tile shingles
Roof,"slate or tile shingles, Finished, R-30, Pitched",Pitched,"Finished, R-30",res3.1_ochre_500 - bldg0000030,28.778509883426253,slate or tile shingles
Roof,"slate or tile shingles, Finished, R-38, Flat",Flat,"Finished, R-38",res3.1_ochre_500 - bldg0000017,35.53191489361702,slate or tile shingles
Roof,"slate or tile shingles, Finished, R-38, Pitched",Pitched,"Finished, R-38",res3.1_ochre_500 - bldg0000117,35.576441102756895,slate or tile shingles
Roof,"slate or tile shingles, Finished, R-49, Flat",Flat,"Finished, R-49",res3.1_ochre_500 - bldg0000001,46.01296596434359,slate or tile shingles
Roof,"slate or tile shingles, Finished, R-49, Pitched",Pitched,"Finished, R-49",res3.1_ochre_500 - bldg0000186,46.08766233766233,slate or tile shingles
Roof,"slate or tile shingles, Finished, R-7, Flat",Flat,"Finished, R-7",res3.1_ochre_500 - bldg0000012,9.23552374756018,slate or tile shingles
Roof,"slate or tile shingles, Finished, R-7, Pitched",Pitched,"Finished, R-7",res3.1_ochre_500 - bldg0000318,9.288401766726649,slate or tile shingles
Roof,"slate or tile shingles, Finished, Uninsulated, Flat",Flat,"Finished, Uninsulated",res3.1_ochre_500 - bldg0000071,2.737704918032787,slate or tile shingles
