Time,Total Electric Power (kW),Total Reactive Power (kVAR),Total Gas Power (therms/hour),Total Electric Energy (kWh),Total Reactive Energy (kVARh),Total Gas Energy (therms),Lighting Electric Power (kW),Other Electric Power (kW),HVAC Cooling Electric Power (kW),HVAC Heating Electric Power (kW),EV Electric Power (kW),Other Gas Power (therms/hour),HVAC Heating Gas Power (therms/hour),Water Heating Gas Power (therms/hour),Grid Voltage (-),Lighting Reactive Power (kVAR),Other Reactive Power (kVAR),HVAC Cooling Reactive Power (kVAR),HVAC Heating Reactive Power (kVAR),EV Reactive Power (kVAR),Clothes Washer Electric Power (kW),Clothes Washer Reactive Power (kVAR),Clothes Dryer Electric Power (kW),Clothes Dryer Reactive Power (kVAR),Clothes Dryer Gas Power (therms/hour),Dishwasher Electric Power (kW),Dishwasher Reactive Power (kVAR),Refrigerator Electric Power (kW),Refrigerator Reactive Power (kVAR),Cooking Range Electric Power (kW),Cooking Range Reactive Power (kVAR),Cooking Range Gas Power (therms/hour),Exterior Lighting Electric Power (kW),Exterior Lighting Reactive Power (kVAR),Indoor Lighting Electric Power (kW),Indoor Lighting Reactive Power (kVAR),Basement Lighting Electric Power (kW),Basement Lighting Reactive Power (kVAR),MELs Electric Power (kW),MELs Reactive Power (kVAR),EV SOC (-),EV Unmet Load (kW),Water Heating Delivered (W),Water Heating COP (-),Water Heating Total Sensible Heat Gain (W),Water Heating Deadband Upper Limit (C),Water Heating Deadband Lower Limit (C),Hot Water Delivered (L/min),Hot Water Outlet Temperature (C),Hot Water Delivered (W),Hot Water Unmet Demand (kW),Hot Water Heat Injected (W),Hot Water Heat Loss (W),Hot Water Average Temperature (C),Hot Water Maximum Temperature (C),Hot Water Minimum Temperature (C),Hot Water Mains Temperature (C),HVAC Heating Delivered (W),HVAC Heating Duct Losses (W),HVAC Heating Setpoint (C),HVAC Heating Main Power (kW),HVAC Heating Fan Power (kW),HVAC Heating Latent Gains (W),HVAC Heating COP (-),HVAC Heating SHR (-),HVAC Heating Speed (-),HVAC Heating Capacity (W),HVAC Heating Max Capacity (W),HVAC Cooling Delivered (W),HVAC Cooling Duct Losses (W),HVAC Cooling Setpoint (C),HVAC Cooling Main Power (kW),HVAC Cooling Fan Power (kW),HVAC Cooling Latent Gains (W),HVAC Cooling COP (-),HVAC Cooling SHR (-),HVAC Cooling Speed (-),HVAC Cooling Capacity (W),HVAC Cooling Max Capacity (W),Temperature - Indoor (C),Temperature - Foundation (C),Temperature - Attic (C),Temperature - Outdoor (C),Temperature - Ground (C),Unmet HVAC Load (C),Occupancy (Persons),Net Sensible Heat Gain - Indoor (W),Net Sensible Heat Gain - Foundation (W),Net Sensible Heat Gain - Attic (W),Window Transmitted Solar Gain (W)
2018-01-02 07:00:00,0.6660039618822122,0.36150416966252097,0.7043289291459919,0.6660039618822122,0.36150416966252097,0.7043289291459918,0.17788729122107294,0.4781166706611393,0.010000000000000002,0.0,0.0,0.0,0.6930120387898099,0.01131689035618196,1.0,0.0,0.3585875029958543,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06438364263533634,0.04828773197650224,0.0,0.0,0.0,0.0058308652606752056,0.0,0.11621869317427207,0.0,0.05583773278612567,0.0,0.4137330280258029,0.3102997710193521,0.6999999999999998,0.0,256.72757054499635,0.0,82.57299404748892,50.0,44.44,0.045682161496775286,49.99923164703001,127.45203597430191,0.0,256.72757054499635,129.02030319920144,49.99923164703001,49.99923164703001,49.99923164703001,9.980991816508038,12186.108493290361,0.0,19.0,20.310180822150603,0.0,0.0,0.6,1.0,0.49815766724638605,12186.108493290361,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1388.3110728000927,19.0887100884116,-2.830008681714135,-5.056220665359079,-3.6,6.529479366362011,0.0,3.0,5735.602527010281,-430.57117129115227,-9.202808424693565,113.57320421254225
2018-01-02 08:00:00,0.6347179229754504,0.35018509741795123,0.6852394486194777,0.6347179229754504,0.35018509741795123,0.6852394486194777,0.16169334864040422,0.46302457433504624,0.010000000000000002,0.0,0.0,0.0,0.6413520295265569,0.04388741909292091,1.0,0.0,0.34726843075128455,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06599323370121975,0.04949492527591479,0.0,0.0,0.0,0.005659369223596524,0.0,0.10539603550045018,0.0,0.050637943916357536,0.0,0.39703134063382645,0.29777350547536974,0.6999999999999998,0.0,995.6012761987134,0.0,82.57130771592247,50.0,44.44,0.3108854220025739,49.998769701909815,867.3481940219425,0.0,995.6012761987134,129.01766830612885,49.998769701909815,49.998769701909815,49.998769701909815,9.980991816508038,11277.705114402852,0.0,19.0,18.79617519067142,0.0,0.0,0.6,1.0,0.4610229159519512,11277.705114402852,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1394.9581865049697,19.086492458295442,-1.4684744724621683,-3.7724606886115706,-2.25,6.529479366362011,0.0,2.5,5506.060480603212,-253.58906939906328,6.265435338058215,383.92617595094043
2018-01-02 09:00:00,0.5340090596221163,0.31282605983063544,0.5636509747225453,0.5340090596221163,0.31282605983063544,0.5636509747225453,0.11079653540349114,0.41321252421862514,0.010000000000000002,0.0,0.0,0.0,0.5523088173378664,0.011342157384679,1.0,0.0,0.30990939316396876,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06599323370121975,0.04949492527591479,0.0,0.0,0.0,0.004801889038203111,0.0,0.07159604307297564,0.0,0.03439860329231238,0.0,0.3472192905174054,0.260414467888054,0.6999999999999998,0.0,257.30076182252714,0.0,82.61387191761087,50.0,44.44,0.04568738397355975,49.9987226245211,127.4520359743019,0.0,257.30076182252714,129.08417487126698,49.9987226245211,49.998722624521115,49.9987226245211,9.980991816508038,9711.945526420333,0.0,19.0,16.186575877367222,0.0,0.0,0.6,1.0,0.3970160064248042,9711.945526420333,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1404.8154933918674,19.073144287346075,-0.32389845284008995,-1.617018017615781,0.25000000000000017,6.529479366362011,0.0,2.5,5022.417717509625,627.4477607191196,62.82757970679108,868.5665812295588
2018-01-02 10:00:00,0.8622501065908384,0.3477807148046827,0.4347923949425789,0.8622501065908384,0.3477807148046827,0.4347923949425788,0.08068065622496325,0.7715694503658752,0.010000000000000002,0.0,0.0,0.0,0.41583389417398325,0.018958500768595638,1.0,0.0,0.344864048138016,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38487254227134393,0.054841367067117675,0.06438364263533634,0.04828773197650224,0.0,0.0,0.0,0.003772912815731015,0.0,0.05194875683434511,0.0,0.024958986574887123,0.0,0.3223132654591949,0.2417349490943961,0.6999999999999998,0.0,430.08014483751407,0.0,82.6137533077305,50.0,44.44,0.10801679542635223,49.99950143015973,301.3594297008136,0.0,430.08014483751407,129.0839895433289,49.99950143015973,49.99950143015974,49.99950143015973,9.980991816508038,7312.134084193768,0.0,19.0,12.186890140322946,0.0,0.0,0.6,1.0,0.29891377218415216,7312.134084193768,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1413.8653224388627,19.072978516407435,2.786289165424303,2.3613459123482787,3.9,6.529479366362011,0.0,2.0,4256.335969904286,1280.0005531549707,33.41680832486784,1305.2354051233522
2018-01-02 11:00:00,0.6879275340108721,0.3500491489962992,0.2870163549696196,0.687927534010872,0.3500491489962992,0.2870163549696196,0.12779402277377633,0.5501335112370959,0.010000000000000002,0.0,0.0,0.0,0.2748108487044166,0.01220550626520299,1.0,0.0,0.3471324823296325,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10776431183597629,0.015355582778792946,0.06438364263533634,0.04828773197650224,0.0,0.0,0.0,0.0025724405561802378,0.0,0.08458323228156191,0.0,0.040638349936034164,0.0,0.3779855567657832,0.2834891675743373,0.6999999999999998,0.0,276.88612968010204,0.0,82.58021506358234,50.0,44.44,0.05286532711428674,49.99908354402089,147.49125057809673,0.0,276.88612968010204,129.03158603684741,49.99908354402089,49.9990835440209,49.99908354402089,9.980991816508038,4832.347246511449,0.0,19.0,8.053912077519083,0.0,0.0,0.6,1.0,0.19754221234548153,4832.347246511449,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1415.9517225394468,19.085859605997978,4.051722964165378,7.217832641699803,7.25,6.529479366362011,0.0,3.0,3172.113775518739,959.4681458532064,-132.18783485698202,1218.7934167280291
2018-01-02 12:00:00,0.5846911447802653,0.34106361561969417,0.1938295881257219,0.5846911447802652,0.34106361561969417,0.19382958812572187,0.12382854617622857,0.4508625986040367,0.010000000000000002,0.0,0.0,0.0,0.18814001951511083,0.00568956861061105,1.0,0.0,0.3381469489530275,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06760282476710315,0.05070211857532734,0.0,0.0,0.0,0.00205795244494419,0.0,0.08225219832104642,0.0,0.039518395410237946,0.0,0.3832597738369336,0.28744483037770013,0.6999999999999998,0.0,129.0698311001432,0.0,82.60469137649726,50.0,44.44,0.0,49.99974166331575,0.0,0.0,129.0698311001432,129.06983027577698,49.99974166331575,49.99974166331575,49.99974166331575,9.980991816508038,3308.3042738255804,0.0,19.0,5.513840456375966,0.0,0.0,0.6,1.0,0.13524064228523944,3308.3042738255804,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1413.4819901782896,19.077558086130946,4.12770142967723,11.430113679538712,9.15,6.529479366362011,0.0,3.0,2344.044609525366,654.4942414526851,-67.50097699684189,1046.235252664355
2018-01-02 13:00:00,0.5835336520328118,0.34106361561969417,0.1604001152580381,0.5835336520328118,0.34106361561969417,0.1604001152580381,0.1226710534287751,0.4508625986040367,0.010000000000000002,0.0,0.0,0.0,0.13786732848018388,0.022532786777854214,1.0,0.0,0.3381469489530275,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06760282476710315,0.05070211857532734,0.0,0.0,0.0,0.0018864564078655075,0.0,0.081586188618042,0.0,0.0391984084028676,0.0,0.3832597738369336,0.28744483037770013,0.6999999999999998,0.0,511.1640587669856,0.0,82.60048586299436,50.0,44.44,0.1370482320223589,49.999231479160706,382.3561079229057,0.0,511.1640587669856,129.0632591609287,49.999231479160706,49.99923147916072,49.999231479160706,9.980991816508038,2424.2958686164816,0.0,19.0,4.040493114360803,0.0,0.0,0.6,1.0,0.09910313659934866,2424.2958686164816,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1412.9024069177906,19.07751960884192,3.8338128496625177,13.374308197110368,9.4,6.529479366362011,0.0,2.5,1686.1776117869824,479.4843908522716,-212.71069734610134,1055.6814900044208
2018-01-02 14:00:00,0.580231428382411,0.3371079528163314,0.10254453599153425,0.580231428382411,0.3371079528163313,0.10254453599153425,0.12464304684952465,0.4455883815328863,0.010000000000000002,0.0,0.0,0.0,0.0968436615703573,0.005700874421176941,1.0,0.0,0.3341912861496647,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06760282476710315,0.05070211857532734,0.0,0.0,0.0,0.0018864564078655075,0.0,0.08291820802405085,0.0,0.039838382417608294,0.0,0.3779855567657832,0.2834891675743373,0.6999999999999998,0.0,129.3263073218146,0.0,82.60543988132892,50.0,44.44,0.0,49.99948656730023,0.0,0.0,129.3263073218146,129.07099981457642,49.99948656730023,49.99948656730024,49.99948656730023,9.980991816508038,1702.9247700295819,0.0,19.0,2.8382079500493034,0.0,0.0,0.6,1.0,0.06961410456841988,1702.9247700295819,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1412.142284126903,19.077145814698024,3.510306856473877,13.829189701432488,9.700000000000001,6.529479366362011,0.0,2.0,1173.4951867521866,337.13013979656733,-251.87286212701875,1184.4612068734039
2018-01-02 15:00:00,0.6759618070918955,0.3660077486314026,0.09223639294121927,0.6759618070918954,0.3660077486314026,0.09223639294121926,0.1617894195256573,0.5041723875662381,0.010000000000000002,0.0,0.0,0.020050944946589978,0.06088347732650056,0.011301970668128722,1.0,0.0,0.36309108196473594,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06599323370121975,0.04949492527591479,0.020050944946589978,0.0,0.020050944946589978,0.00205795244494419,0.0,0.10789357188671678,0.0,0.051837895193996335,0.0,0.41812820891842833,0.3135961566888212,0.6999999999999998,0.0,256.3891122630262,0.0,82.51958266332304,50.0,44.44,0.04568216157697061,49.99948660430683,127.45203597430191,0.0,256.3891122630262,128.93684791144224,49.99948660430683,49.99948660430683,49.99948660430683,9.980991816508038,1070.5913009031397,0.0,19.0,1.7843188348385661,0.0,0.0,0.6,1.0,0.043764854491967486,1070.5913009031397,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1415.559437199188,19.10883615360898,3.1733569027775315,13.790784163640787,8.9,6.529479366362011,0.0,2.5,1007.8740368340385,212.59244786777535,-349.17822388517726,1169.5034369952766
2018-01-02 16:00:00,0.806581108647968,0.403691980447487,0.06931110148201151,0.8065811086479678,0.40369198044748694,0.0693111014820115,0.23102366480106737,0.5655574438469005,0.010000000000000002,0.0,0.0,0.031190358805806635,0.032459519260209575,0.005661223415995298,1.0,0.0,0.4007753137808203,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07082200689886999,0.05311650517415247,0.031190358805806635,0.0,0.031190358805806635,0.0032584247044949674,0.0,0.15384824139402206,0.0,0.07391699870255033,0.0,0.46354507814222395,0.34765880860666787,0.6999999999999998,0.0,128.42681055993341,0.0,82.19328095671383,50.0,44.44,0.0,49.99974314154979,0.0,0.0,128.42681055993341,128.42700149486538,49.99974314154979,49.9997431415498,49.99974314154979,9.980991816508038,570.776842543328,0.0,19.0,0.9512947375722135,0.0,0.0,0.3,0.5,0.023332867958314765,570.776842543328,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1425.1447449062364,19.231566566650926,2.762721223636099,11.93879493438238,7.25,6.529479366362011,0.0,3.0,543.0359710819286,115.66400967953179,-357.2707641397699,643.7327854412266
2018-01-02 17:00:00,0.9436733381748331,0.43313376664383935,0.1749327072894914,0.943673338174833,0.4331337666438393,0.1749327072894914,0.3065813516810294,0.6270919864938037,0.010000000000000002,0.0,0.0,0.05346918652423994,0.0847409288203307,0.03672259194492076,1.0,0.0,0.43021709997717267,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07726037116240361,0.057945278371802696,0.05346918652423994,0.0,0.05346918652423994,0.006345353371911252,0.0,0.20279995456484726,0.0,0.09743604374427088,0.0,0.49636242880716014,0.37227182160537,0.6999999999999998,0.0,833.0646951072372,0.0,82.18123957906185,50.0,44.44,0.2528260534130035,49.999043543089584,705.3694689371417,0.0,833.0646951072372,128.40818684228415,49.999043543089584,49.99904354308959,49.999043543089584,9.980991816508038,1490.1070899577142,0.0,19.0,2.4835118165961902,0.0,0.0,0.6,1.0,0.06091430026979888,1490.1070899577142,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1426.847330565063,19.233223989071195,2.803712831581926,9.345189397032515,5.8500000000000005,6.529479366362011,0.0,3.0,1346.6759667539334,298.63677246210324,-311.9188929412093,110.3285064699636
2018-01-02 18:00:00,1.0061077480238967,0.4320320085285642,0.24574860447597788,1.0061077480238967,0.43203200852856416,0.24574860447597785,0.35711747571939995,0.6389902723044968,0.010000000000000002,0.0,0.0,0.06683648315529993,0.14689545751808905,0.03201666380258888,1.0,0.0,0.42911534186189754,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08047955329417043,0.06035966497062781,0.06683648315529993,0.0,0.06683648315529993,0.008403305816855444,0.0,0.23554543162923147,0.0,0.11316873827331299,0.0,0.4916742358550265,0.3687556768912697,0.6999999999999998,0.0,726.3090881237134,0.0,81.96967618447461,50.0,44.44,0.21444368406968908,49.99859744789012,598.2827847428605,0.0,726.3090881237134,128.07761903824158,49.99859744789012,49.99859744789012,49.99859744789012,9.980991816508038,2583.048897120083,0.0,19.0,4.305081495200139,0.0,0.0,0.6,1.0,0.10559282429507173,2583.048897120083,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1429.834919032059,19.312567549663818,2.3901050041675824,6.54020614469223,3.0500000000000003,6.529479366362011,0.0,4.0,1741.3966748673463,-436.3753751868644,-356.62359445695193,0.0
2018-01-02 19:00:00,0.7838857262306121,0.36896412561150876,0.35583939695930394,0.783885726230612,0.3689641256115087,0.355839396959304,0.26799938546274255,0.5058863407678696,0.010000000000000002,0.0,0.0,0.01782306217474665,0.29705397682042833,0.04096235796412898,1.0,0.0,0.3660474589448421,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07726037116240361,0.057945278371802696,0.01782306217474665,0.0,0.01782306217474665,0.011147242410114366,0.0,0.1734955276326526,0.0,0.08335661541997559,0.0,0.4108029074307193,0.3081021805730394,0.6999999999999998,0.0,929.2452531521398,0.0,82.31360445854735,50.0,44.44,0.28691769964893143,49.99796308802278,800.452733870351,0.0,929.2452531521398,128.61500696648025,49.99796308802278,49.99796308802279,49.99796308802278,9.980991816508038,5223.4763428042315,0.0,19.0,8.705793904673719,0.0,0.0,0.6,1.0,0.21353123446100594,5223.4763428042315,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1427.304828685671,19.182779634873633,1.1355319325736417,3.514258847944724,0.55,6.529479366362011,0.0,4.0,2052.3533302530595,-563.2821661138747,-320.2324548563101,0.0
2018-01-02 20:00:00,0.8921399866965621,0.35545042581274516,0.4721569493960464,0.8921399866965621,0.3554504258127451,0.47215694939604635,0.23153941894623523,0.47004501219477146,0.010000000000000002,0.0,0.18055555555555555,0.0,0.4176356006678554,0.054521348728190984,1.0,0.0,0.3525337591460785,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07565078009652021,0.05673808507239014,0.0,0.0,0.0,0.015606139374160109,0.0,0.14585612495796896,0.0,0.07007715461410616,0.0,0.39439423209825125,0.29579567407368834,0.6563333333333333,0.0,1236.8356466561438,0.0,82.53900142654953,50.0,44.44,0.39691159758099764,49.99693936494441,1107.2817093640408,0.0,1236.8356466561438,128.96718972898364,49.99693936494441,49.99693936494442,49.99693936494441,9.980991816508038,7343.815771637081,0.0,19.0,12.239692952728468,0.0,0.0,0.6,1.0,0.3002088924040221,7343.815771637081,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1420.3122576482613,19.096792086995254,0.03026301868990422,1.4483128337117177,-0.85,6.529479366362011,0.0,4.0,2862.2273378334053,-1158.4694499399932,-277.79204941654325,0.0
2018-01-02 21:00:00,1.6087037954577594,0.30457768842666577,0.5110991340838972,1.6087037954577594,0.30457768842666577,0.5110991340838972,0.1131557664444272,0.40221469567999896,0.010000000000000002,0.0,1.0833333333333333,0.0,0.4773631123313779,0.033736021752519336,1.0,0.0,0.3016610217599991,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07404118903063679,0.05553089177297758,0.0,0.0,0.0,0.018007083893261663,0.0,0.06426993633992698,0.0,0.030878746211238556,0.0,0.3281735066493621,0.24613012998702152,0.44966666666666666,0.0,765.3133176859224,0.0,82.60761423123814,50.0,44.44,0.22841080814618006,49.99948657329667,637.2601798715094,0.0,765.3133176859224,129.0743972363096,49.99948657329667,49.99948657329667,49.99948657329667,9.980991816508038,8394.080264064905,0.0,19.0,13.990133773441508,0.0,0.0,0.6,1.0,0.34314280439304023,8394.080264064905,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1417.6849943232753,19.07408416034009,-0.796953893091251,-0.19851962227089967,-1.4000000000000001,6.529479366362011,0.0,4.0,3397.3899229983326,-520.9554659421929,-180.53035494962214,0.0
2018-01-02 22:00:00,1.5276661190112337,0.2760119755167196,0.4923585842608542,1.5276661190112337,0.27601197551671963,0.49235858426085416,0.07020570721116312,0.36412707846673736,0.010000000000000002,0.0,1.0833333333333333,0.0,0.4810030285825541,0.011355555678300043,1.0,0.0,0.2730953088500529,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07082200689886999,0.05311650517415247,0.0,0.0,0.0,0.015606139374160109,0.0,0.03688028730387,0.0,0.017719280533133007,0.0,0.2933050715678674,0.21997880367590048,0.46966666666666684,0.0,257.6047067457807,0.0,82.64413943870709,50.0,44.44,0.04568216173885937,49.99846609207224,127.45203597430191,0.0,257.6047067457807,129.1314678729798,49.99846609207224,49.99846609207224,49.99846609207224,9.980991816508038,8458.085522069921,0.0,19.0,14.09680920344987,0.0,0.0,0.6,1.0,0.3457592844643311,8458.085522069921,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1421.4024403394742,19.061681099357205,0.07233687545028532,-0.6329572922439828,-0.25000000000000006,6.529479366362011,0.0,4.0,3832.5360422356403,170.75486199123426,-80.80530394517994,0.0
2018-01-02 23:00:00,1.4670354512950594,0.25678750344966184,0.5010449750257713,1.4670354512950594,0.25678750344966184,0.5010449750257713,0.03520766891773262,0.3384944490439936,0.010000000000000002,0.0,1.0833333333333333,0.0,0.49535042684681413,0.005694548178957099,1.0,0.0,0.25387083678299516,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06599323370121975,0.04949492527591479,0.0,0.0,0.0,0.010804250335956998,0.0,0.016483740149359508,0.0,0.007919678432416108,0.0,0.2725012153427739,0.20437591150708034,0.4896666666666669,0.0,129.18279432975916,0.0,82.67698958971913,50.0,44.44,0.0,49.99974143993838,0.0,0.0,129.18279432975916,129.18279623393613,49.99974143993838,49.99974143993839,49.99974143993838,9.980991816508038,8710.37399912154,0.0,19.0,14.517289998535901,0.0,0.0,0.6,1.0,0.3560726211025513,8710.37399912154,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1423.055515312477,19.050493797832637,1.133715641969675,-0.3100249643066063,0.3,6.529479366362011,0.0,4.0,4106.231194034594,-410.9011677518909,-59.03993025796992,0.0
2018-01-03 00:00:00,1.4625104275988388,0.2555803101502493,0.5376404427060222,1.4625104275988385,0.2555803101502493,0.5376404427060221,0.03229223628739501,0.33688485797811024,0.010000000000000002,0.0,1.0833333333333333,0.0,0.5263276072264657,0.011312835479556511,1.0,0.0,0.2526636434835826,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06438364263533634,0.04828773197650224,0.0,0.0,0.0,0.007888817705619396,0.0,0.016483740149359508,0.0,0.007919678432416108,0.0,0.2725012153427739,0.20437591150708034,0.5096666666666668,0.0,256.6355842667743,0.0,82.67747148037267,50.0,44.44,0.0456821618580312,49.99948633961086,127.45203597430192,0.0,256.6355842667743,129.1835491880823,49.99948633961086,49.99948633961086,49.99948633961086,9.950935228855258,9255.084999498766,0.0,19.0,15.425141665831276,0.0,0.0,0.6,1.0,0.37833993978109165,9255.084999498766,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1418.5304621114913,19.049731786832567,0.57896946730415,-0.22226995682830084,-0.3,6.529479366362011,0.0,4.0,4251.847943963709,-590.7241267251947,-85.9860147222215,0.0
2018-01-03 01:00:00,1.4609008365329552,0.2543731168508367,0.5622660805035244,1.4609008365329552,0.2543731168508367,0.5622660805035244,0.03229223628739501,0.3352752669122268,0.010000000000000002,0.0,1.0833333333333333,0.0,0.5565713373978461,0.005694743105678253,1.0,0.0,0.25145645018417,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06277405156945293,0.04708053867708969,0.0,0.0,0.0,0.007888817705619396,0.0,0.016483740149359508,0.0,0.007919678432416108,0.0,0.2725012153427739,0.20437591150708034,0.5296666666666666,0.0,129.18721630982444,0.0,82.67981864217681,50.0,44.44,0.0,49.9997414295066,0.0,0.0,129.18721630982444,129.18721662840127,49.9997414295066,49.9997414295066,49.9997414295066,9.920878641202478,9786.898815827035,0.0,19.0,16.31149802637839,0.0,0.0,0.6,1.0,0.40008003263332226,9786.898815827035,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1416.014945389621,19.04943476260596,0.22347439275041658,-0.5331238298938094,-0.6,6.529479366362011,0.0,4.0,4364.078061029778,-458.65605654834934,-70.70780521177754,0.0
2018-01-03 02:00:00,1.4592912454670717,0.25316592355142414,0.586691995196784,1.4592912454670715,0.2531659235514241,0.586691995196784,0.03229223628739501,0.33366567584634343,0.010000000000000002,0.0,1.0833333333333333,0.0,0.5809972101126905,0.005694785084093527,1.0,0.0,0.25024925688475746,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06116446050356953,0.04587334537767714,0.0,0.0,0.0,0.007888817705619396,0.0,0.016483740149359508,0.0,0.007919678432416108,0.0,0.2725012153427739,0.20437591150708034,0.5496666666666664,0.0,129.18816860468894,0.0,82.6804281108901,50.0,44.44,0.0,49.99974142760056,0.0,0.0,129.18816860468894,129.18816892326578,49.99974142760056,49.99974142760056,49.99974142760056,9.920878641202478,10216.409875210915,0.0,19.0,17.02734979201819,0.0,0.0,0.6,1.0,0.41763807649260726,10216.409875210915,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1413.5319765930697,19.04920661259925,0.09637429522250385,-0.6622381916145755,-0.85,6.529479366362011,0.0,4.0,4462.396702162376,-701.5627991447626,-77.8868050341375,0.0
2018-01-03 03:00:00,1.4576816544011881,0.2519587302520116,0.6113633524532281,1.4576816544011881,0.2519587302520116,0.6113633524532281,0.03229223628739501,0.33205608478046,0.010000000000000002,0.0,1.0833333333333333,0.0,0.6056685253907194,0.0056948270625088344,1.0,0.0,0.2490420635853449,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05955486943768611,0.04466615207826457,0.0,0.0,0.0,0.007888817705619396,0.0,0.016483740149359508,0.0,0.007919678432416108,0.0,0.2725012153427739,0.20437591150708034,0.5696666666666662,0.0,129.18912089955424,0.0,82.68103757960439,50.0,44.44,0.0,49.999741425694516,0.0,0.0,129.18912089955424,129.18912121813187,49.999741425694516,49.99974142569453,49.999741425694516,9.920878641202478,10650.23686207718,0.0,19.0,17.750394770128633,0.0,0.0,0.6,1.0,0.4353725517670412,10650.23686207718,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1410.1438151182701,19.048978462592544,-0.404435494359038,-1.0919568041766496,-1.4000000000000001,6.529479366362011,0.0,4.0,4550.5038452189065,-881.6955710438475,-114.30410376345758,0.0
